Timestamp,Delta (s),Raw Data (Hex),Modifier,Modifier Keys,Active Keys
2025-05-11T01:34:01.666270,13.864972,06 03 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.667311,13.866013,06 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.668302,13.867004,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.708528,13.90723,06 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.709288,13.90799,06 03 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.710344,13.909046,06 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.711262,13.909964,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.849560,14.048262,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.850371,14.049073,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.851333,14.050035,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.852302,14.051004,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.889501,14.088203,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.890316,14.089018,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.891273,14.089975,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.892324,14.091026,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.913520,14.112222,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.914304,14.113006,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.915319,14.114021,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.916317,14.115019,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.938471,14.137173,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.939326,14.138028,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.940292,14.138994,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.941320,14.140022,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.957445,14.156147,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.958310,14.157012,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.959325,14.158027,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.960247,14.158949,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.983545,14.182247,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.984285,14.182987,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:01.985258,14.18396,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:01.986254,14.184956,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.002523,14.201225,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.003297,14.201999,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.004316,14.203018,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.005291,14.203993,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.031516,14.230218,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.032285,14.230987,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.033330,14.232032,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.034258,14.23296,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.053477,14.252179,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.054315,14.253017,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.055277,14.253979,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.056348,14.25505,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.084536,14.283238,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.085291,14.283993,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.086312,14.285014,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.087276,14.285978,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.105475,14.304177,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.106334,14.305036,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.107335,14.306037,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.108313,14.307015,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.151550,14.350252,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.152463,14.351165,06 01 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:02.154689,14.353391,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:02.154842,14.353544,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:03.055559,15.254261,06 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:03.056341,15.255043,06 05 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",0x01
2025-05-11T01:34:03.218515,15.417217,06 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:03.219360,15.418062,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:04.238572,16.437274,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:04.239345,16.438047,06 01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",F7(0x40)
2025-05-11T01:34:04.393537,16.592239,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:04.394346,16.593048,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.542532,17.741234,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.543339,17.742041,06 01 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",E(0x08)
2025-05-11T01:34:05.609542,17.808244,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.610337,17.809039,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.762588,17.96129,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.763360,17.962062,06 01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",F7(0x40)
2025-05-11T01:34:05.851586,18.050288,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:05.852358,18.05106,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.020544,18.219246,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.021381,18.220083,06 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",0x02
2025-05-11T01:34:06.098588,18.29729,06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.099381,18.298083,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.268598,18.4673,06 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.344599,18.543301,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:06.853568,19.05227,06 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",0x02
2025-05-11T01:34:06.944581,19.143283,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.067417,19.266119,06 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.068348,19.26705,06 02 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",M(0x10)
2025-05-11T01:34:07.149449,19.348151,06 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.150356,19.349058,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.228416,19.427118,06 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",M(0x10)
2025-05-11T01:34:07.300442,19.499144,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.435559,19.634261,06 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:07.517583,19.716285,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:07.842586,20.041288,06 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",M(0x10)
2025-05-11T01:34:07.951551,20.150253,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:08.054622,20.253324,06 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",0x02
2025-05-11T01:34:08.140599,20.339301,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:08.211585,20.410287,06 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",#(0x20)
2025-05-11T01:34:08.281616,20.480318,06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",
2025-05-11T01:34:08.737608,20.93631,06 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,6,"左Shift, 左Alt",F7(0x40)
